TR1434|c2_g1	 PF07648.12,Kazal_2;PF07648.12,Kazal_2;PF07648.12,Kazal_2
TR14369|c0_g1	 NA
TR14415|c0_g1	 NA
TR1443|c13_g1	 NA
TR1451|c0_g1	 PF00536.27,SAM_1
TR1451|c0_g2	 NA
TR14559|c3_g1	 PF00632.22,HECT
TR1458|c5_g1	 PF08393.10,DHC_N2
TR1458|c5_g2	 PF08393.10,DHC_N2
TR14598|c0_g1	 NA
TR14605|c0_g1	 NA
TR14605|c2_g1	 NA
TR14606|c0_g1	 PF00069.22,Pkinase
TR14608|c0_g1	 NA
TR14609|c0_g1	 NA
TR14610|c0_g1	 PF04406.11,TP6A_N
TR14612|c0_g1	 NA
TR1461|c2_g1	 NA
TR1461|c2_g2	 NA
TR14621|c0_g1	 PF09451.7,ATG27
TR14621|c1_g1	 NA
TR1462|c4_g1	 NA
TR14630|c0_g1	 PF05461.8,ApoL
TR14653|c2_g1	 NA
TR1465|c1_g1	 PF04622.9,ERG2_Sigma1R
TR1465|c2_g1	 NA
TR14663|c1_g2	 PF00069.22,Pkinase
TR14663|c2_g1	 NA
TR14663|c2_g2	 PF14604.3,SH3_9;PF00784.14,MyTH4;PF00373.15,FERM_M;PF00063.18,Myosin_head;PF00612.24,IQ;PF00784.14,MyTH4
TR14663|c2_g3	 PF14604.3,SH3_9;PF00784.14,MyTH4;PF00373.15,FERM_M
TR14679|c0_g1	 NA
TR14679|c1_g1	 NA
TR14679|c3_g1	 NA
TR14679|c4_g1	 NA
TR14696|c0_g1	 NA
TR14703|c0_g1	 PF07699.10,Ephrin_rec_like;PF07699.10,Ephrin_rec_like
TR1471|c14_g1	 NA
TR1472|c8_g1	 NA
TR1472|c8_g2	 NA
TR14838|c0_g1	 NA
TR14838|c0_g2	 NA
TR1489|c2_g1	 NA
TR1489|c8_g1	 NA
TR1489|c8_g2	 PF00041.18,fn3;PF00041.18,fn3;PF00041.18,fn3
TR14911|c0_g1	 PF12588.5,PSDC;PF02666.12,PS_Dcarbxylase
TR14919|c0_g1	 PF13181.3,TPR_8
TR14927|c2_g1	 PF01392.19,Fz
TR14927|c3_g1	 NA
TR14927|c3_g2	 NA
TR14927|c3_g3	 NA
TR14927|c3_g4	 NA
TR14941|c0_g1	 NA
TR14941|c1_g1	 NA
TR14957|c0_g1	 PF03807.14,F420_oxidored
TR14957|c0_g2	 PF03807.14,F420_oxidored
TR14957|c0_g3	 NA
TR14957|c0_g4	 PF03807.14,F420_oxidored
TR14961|c1_g1	 NA
TR14963|c0_g1	 NA
TR14963|c0_g2	 PF07732.12,Cu-oxidase_3;PF00394.19,Cu-oxidase;PF07731.11,Cu-oxidase_2
TR14967|c0_g1	 NA
TR14973|c0_g1	 PF12588.5,PSDC;PF02666.12,PS_Dcarbxylase
TR14979|c1_g1	 PF00069.22,Pkinase
TR14981|c0_g1	 PF00530.15,SRCR;PF00530.15,SRCR
TR14986|c0_g1	 PF06886.8,TPX2
TR14986|c1_g1	 PF12214.5,TPX2_importin
TR14989|c0_g1	 NA
TR1498|c0_g1	 NA
TR1498|c1_g1	 NA
TR14991|c0_g1	 PF00047.22,ig
TR15060|c0_g1	 NA
TR15080|c0_g1	 NA
TR15080|c0_g2	 NA
TR15088|c0_g2	 NA
TR15093|c1_g1	 NA
TR15094|c0_g1	 PF00125.21,Histone
TR15102|c1_g1	 NA
TR15102|c2_g1	 NA
TR15131|c0_g1	 PF13879.3,KIAA1430
TR15131|c0_g2	 PF13879.3,KIAA1430
TR15140|c0_g1	 PF14769.3,CLAMP
TR15219|c1_g1	 NA
TR15219|c2_g1	 NA
TR15225|c8_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR15242|c1_g1	 PF16043.2,DUF4795
TR15242|c1_g2	 PF16043.2,DUF4795
TR15248|c18_g1	 NA
TR15248|c3_g1	 NA
TR15250|c1_g1	 NA
TR15250|c4_g2	 PF02176.15,zf-TRAF;PF02176.15,zf-TRAF
TR15250|c4_g3	 PF02176.15,zf-TRAF;PF02176.15,zf-TRAF
TR15252|c0_g2	 NA
TR15252|c2_g1	 NA
TR15252|c9_g1	 NA
TR15254|c1_g1	 NA
TR15255|c12_g1	 NA
TR15257|c14_g1	 NA
TR15257|c3_g1	 NA
TR15269|c5_g2	 NA
TR15271|c11_g1	 NA
TR15273|c6_g1	 NA
TR15275|c2_g1	 NA
TR15275|c4_g1	 NA
TR15275|c8_g2	 NA
TR15275|c8_g3	 NA
TR15293|c10_g1	 NA
TR15293|c3_g1	 NA
TR15295|c1_g1	 PF13927.3,Ig_3;PF00090.16,TSP_1;PF00090.16,TSP_1
TR15296|c16_g1	 NA
TR15298|c0_g2	 NA
TR15300|c2_g1	 NA
TR15303|c0_g1	 NA
TR15303|c0_g2	 NA
TR15303|c2_g1	 PF12349.5,Sterol-sensing;PF00368.15,HMG-CoA_red
TR15303|c2_g2	 PF00368.15,HMG-CoA_red
TR15308|c5_g1	 NA
TR15311|c16_g1	 NA
TR15316|c0_g1	 PF08059.10,SEP
TR15357|c0_g1	 PF04059.9,RRM_2
TR15374|c1_g1	 PF00504.18,Chloroa_b-bind
TR15377|c0_g1	 NA
TR15420|c0_g1	 PF13499.3,EF-hand_7;PF13202.3,EF-hand_5
TR15469|c0_g1	 PF01221.15,Dynein_light
TR1560|c0_g1	 NA
TR15696|c0_g1	 NA
TR15698|c2_g1	 NA
TR15702|c0_g2	 PF12796.4,Ank_2
TR15702|c0_g3	 PF00225.20,Kinesin;PF00610.18,DEP
TR15707|c0_g3	 PF05920.8,Homeobox_KN
TR15708|c2_g1	 NA
TR15709|c4_g1	 NA
TR15724|c0_g2	 NA
TR15729|c1_g1	 NA
TR15740|c1_g1	 PF01400.21,Astacin
TR15740|c2_g1	 NA
TR15750|c0_g1	 NA
TR15750|c0_g2	 PF14646.3,MYCBPAP
TR15751|c0_g1	 NA
TR15758|c0_g1	 PF01302.22,CAP_GLY
TR15767|c0_g1	 PF00085.17,Thioredoxin;PF00334.16,NDK;PF00334.16,NDK;PF00334.16,NDK
TR15769|c3_g1	 NA
TR15773|c0_g1	 PF00504.18,Chloroa_b-bind
TR15811|c0_g1	 NA
TR15831|c0_g1	 NA
TR1584|c2_g1	 NA
TR1584|c3_g1	 NA
TR15860|c0_g1	 PF14738.3,PaaSYMP
TR15897|c0_g1	 NA
TR15901|c0_g1	 NA
TR15901|c0_g2	 PF00615.16,RGS;PF00615.16,RGS
TR15901|c0_g3	 NA
TR15902|c8_g1	 NA
TR15909|c2_g1	 PF00082.19,Peptidase_S8
TR15911|c1_g1	 NA
TR15911|c1_g2	 NA
TR15911|c1_g3	 NA
TR15911|c4_g1	 NA
TR15918|c10_g1	 NA
TR15918|c11_g2	 NA
TR15918|c3_g1	 NA
TR15918|c5_g2	 NA
TR15918|c6_g1	 PF03160.11,Calx-beta
TR15918|c6_g2	 PF03160.11,Calx-beta;PF16489.2,GAIN;PF01825.18,GPS;PF00002.21,7tm_2
TR15918|c7_g1	 PF00084.17,Sushi
TR15919|c2_g1	 NA
TR15919|c7_g3	 NA
TR15922|c4_g3	 NA
TR1593|c0_g1	 NA
TR1593|c0_g2	 PF13855.3,LRR_8
TR15944|c10_g1	 NA
TR15946|c0_g1	 NA
TR15947|c21_g1	 NA
TR15948|c1_g1	 NA
TR15950|c8_g1	 NA
TR15951|c4_g2	 NA
TR15959|c10_g1	 PF12796.4,Ank_2;PF07525.13,SOCS_box
TR15959|c2_g1	 PF00640.20,PID
TR15959|c2_g2	 PF00640.20,PID
TR15963|c4_g1	 NA
TR1596|c0_g1	 PF12796.4,Ank_2;PF12796.4,Ank_2;PF00023.27,Ank
TR15970|c0_g1	 PF01825.18,GPS
TR15970|c1_g1	 NA
TR15972|c10_g2	 NA
TR15978|c6_g1	 PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9
TR15981|c6_g1	 PF04577.11,DUF563
TR15982|c1_g1	 NA
TR15982|c1_g2	 NA
TR15982|c1_g3	 NA
TR15983|c3_g2	 NA
TR15990|c8_g1	 PF03800.11,Nuf2
TR15997|c14_g1	 NA
TR15998|c0_g1	 PF02460.15,Patched;PF02460.15,Patched
TR15998|c0_g2	 PF02460.15,Patched;PF02460.15,Patched
TR15998|c2_g1	 NA
TR16005|c0_g1	 PF00112.20,Peptidase_C1
TR16056|c0_g1	 PF13868.3,TPH
TR16056|c0_g2	 PF13868.3,TPH
TR16062|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR16101|c0_g1	 NA
TR16101|c1_g1	 NA
TR16101|c2_g1	 PF05168.11,HEPN
TR16113|c0_g1	 PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt;PF07004.9,SHIPPO-rpt
TR16120|c0_g1	 NA
TR16137|c0_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR1615|c0_g1	 PF02798.17,GST_N;PF14497.3,GST_C_3
TR16180|c0_g1	 PF02992.11,Transposase_21
TR16201|c0_g1	 NA
TR1624|c0_g1	 NA
TR16346|c0_g1	 NA
TR1634|c0_g1	 NA
TR16423|c0_g1	 NA
TR16489|c0_g1	 NA
TR16531|c0_g1	 PF05679.13,CHGN
TR16541|c0_g1	 NA
TR16624|c1_g1	 PF10242.6,L_HMGIC_fpl
TR1671|c0_g1	 PF00025.18,Arf
TR16756|c0_g1	 NA
TR16824|c0_g1	 NA
TR16838|c0_g1	 NA
TR16891|c0_g1	 NA
TR16896|c0_g1	 PF03184.16,DDE_1
TR1691|c0_g1	 PF00909.18,Ammonium_transp
TR16920|c0_g1	 NA
TR16920|c0_g2	 NA
TR16968|c0_g1	 NA
TR16989|c0_g1	 NA
TR1707|c0_g1	 NA
TR17082|c0_g1	 PF00085.17,Thioredoxin
